delta,theta,alpha,beta,abr,tbr,dbr,tar,dar,dtabr,label
162.50781332712282,89.69492231802423,60.61938482067252,94.7175064957473,0.6400019073917899,0.9469730109718568,1.715710425024958,1.4796409198701785,2.6807895495452825,0.6159207231398993,0
179.2066031314352,100.15596671145285,70.95426575913211,107.55604626045638,0.6596957421371751,0.9311979213973374,1.6661694936003013,1.4115566645626567,2.5256635554483284,0.6389915160072508,0
187.61454920520492,105.29079384311558,79.63079818328961,115.7262135187319,0.6880964628675098,0.9098266558775191,1.6211931895174025,1.3222370771766379,2.3560551129145346,0.6669629501084026,0
189.77538799671925,105.4787403839139,86.14921907553922,118.78192882930804,0.7252721009383282,0.888003262983622,1.597678955604688,1.2243725655995297,2.2028683490481358,0.6940839372130841,0
187.754801433958,101.96154287097508,90.09218676978901,118.45591232884689,0.7605545810130862,0.8607552030659171,1.5850184067869033,1.1317467865611435,2.0840297939900667,0.7198354638878581,0
190.1589151739341,97.19791820701371,92.06937254356934,118.12818804554384,0.7794022245399411,0.8228173124059048,1.6097674765028913,1.0557030587019307,2.0653873261050686,0.7314862086834563,0
192.93764912037062,93.54928564063877,93.24216168788024,118.04007891026853,0.7899195133439455,0.792521374979365,1.634509658935738,1.0032938313226436,2.0692103832407067,0.7374934594291457,0
195.6875796694258,91.34963526511858,92.59893274121306,118.92142108765019,0.7786564598228579,0.7681512248141568,1.6455200238920424,0.9865085110690649,2.1132811564504244,0.7369091630752413,0
200.93544155192373,92.22141308265392,89.87603168967672,120.62399035423219,0.745092509589021,0.764536248650294,1.6657999869001494,1.0260957381949765,2.2356955216459946,0.7180457107383652,0
212.07901423604648,96.3416818067642,87.09332311135883,121.27552705760411,0.7181442556831006,0.7944033239369334,1.7487371061707448,1.106189066681728,2.435077760953949,0.6755994420686997,0
224.78906008700457,100.42037093813904,85.16235159576338,119.76224629027203,0.7110951425322497,0.8384977240218642,1.8769609543075478,1.179163903491067,2.639535614915867,0.6301311657538974,0
231.1203947763413,103.44206417379063,84.67294847679248,118.06362558590503,0.7171806562486348,0.8761552396891664,1.9575918800509333,1.2216660224385887,2.7295659231671583,0.6059752630312785,0
230.34580298720624,104.44358679571233,85.58178472308435,118.32213061130003,0.7232948247376396,0.8827054267541878,1.946768552908459,1.2203950540837494,2.6915283869404285,0.6090513067531743,0
224.2632941224996,102.0121655712458,86.79813964764244,121.03638663617386,0.7171243463219951,0.8428222983712046,1.8528584697147144,1.1752805530782662,2.5837338799298895,0.6369909844856175,0
223.3405375509048,96.19757687329377,87.90292710551712,125.51039770923788,0.7003637046004456,0.7664510560802198,1.7794584482817424,1.0943614739679817,2.5407633727920205,0.6678806539223706,0
228.92864711886529,90.11211638323864,90.24197671657268,130.18308540376847,0.6931927941074931,0.692195273324119,1.7585129927504266,0.9985609764096602,2.536831034163541,0.6908993687851664,0
233.18355052156514,86.09288178180412,91.94978261432745,132.87330907887693,0.6920109332096467,0.6479320969623571,1.7549314616913885,0.9363032661307161,2.535988056650728,0.7041643821664312,0
234.01646133726683,84.20805040900957,91.47001755001007,131.91515968763116,0.6934003473642205,0.6383500623310485,1.7739921771796867,0.9206082240333002,2.558395281921984,0.7019735092428974,0
231.49643898379412,83.927643085035,88.7202106629318,127.78418943676218,0.6942972448625004,0.6567920761947557,1.8116203577623118,0.945981106874229,2.6092863988263235,0.6863914723304172,0
225.05140145672004,84.21681586874861,85.2515321940313,122.59879166127547,0.6953700851275125,0.6869302276765397,1.8356738953717247,0.9878627832409195,2.639851691398416,0.6720714002000685,0
216.41001355641993,85.5582456907712,82.84248284461393,117.94514234420936,0.7023814732687138,0.7254071171585794,1.834836172606856,1.0327822483453468,2.612307189806661,0.6649295713708062,0
210.26361381074855,86.90891210241493,81.67224704007856,115.19044018429838,0.7090193153998495,0.7544802499527343,1.825356457309637,1.0641180480777834,2.574480578544228,0.6624525151490687,0
217.58930927140318,87.60265833015399,81.50207940393818,114.78310709457924,0.7100529116778649,0.7632016639693414,1.8956562056828925,1.0748518193748198,2.6697393595688954,0.6431531866355579,0
231.08786441856194,88.04672955970345,81.6986872886155,115.73257606744642,0.7059264561864007,0.7607774107472709,1.9967400041617407,1.0777006642550122,2.828538279962834,0.61864575975586,0
240.73698140087077,89.53984223134968,80.66565481028172,116.77713173318513,0.6907658512677664,0.7667583618677346,2.0615079153589058,1.1100119678187605,2.984380179731538,0.5978099957850181,0
248.21923078540357,91.2492771904459,79.44813519837201,117.17984771156158,0.6780016935500185,0.7787113481752952,2.118275758442661,1.148538942576914,3.1242927246263403,0.5792230451135755,0
248.45786039352728,91.66420006478036,79.12201443752873,116.6394170418489,0.6783471355068643,0.785876699228463,2.130136335509834,1.158517015983641,3.140186232109885,0.5755622884784157,0
240.9444480943107,91.48831885276739,78.20612337141216,115.32463981111246,0.6781388912161715,0.793311117230576,2.089271195548046,1.1698357482607362,3.0808898038588457,0.5821651245749005,0
232.10506308095756,91.20869724876519,78.069043381291,113.0398408055274,0.6906329912088268,0.8068721310894246,2.053303166626612,1.168308119305367,2.9730742561728483,0.5910941866251569,0
231.90064860119037,91.55139944129527,78.27333536657369,110.99708673209295,0.7051836914918079,0.8248090300087553,2.089249866178156,1.1696371313747789,2.962703039485176,0.5851575936653394,0
242.58026655033103,92.70265996835967,77.52577810197232,110.70704679820591,0.7002786213174343,0.8373690984399196,2.191190837133434,1.1957656180686722,3.1290271763703794,0.5614148828114723,0
250.5014845789597,95.29783082254696,77.11418801847202,111.09122312689897,0.6941519397116085,0.857834022708425,2.2549169729890637,1.2358015207229984,3.248448709839936,0.544261954153513,0
251.95578254136026,96.5476218409774,76.85170922848182,111.83296928694685,0.6872008292231937,0.8633198461649577,2.25296515104485,1.256284639733115,3.2784668691270116,0.5414141616488363,0
251.08760564141917,96.79723631681685,75.33036398015791,112.29423730989436,0.6708301849209896,0.861996471374475,2.235979438094421,1.284969714766191,3.333152694012681,0.5393296248089384,0
253.62024242188636,96.2475108004078,74.73690552944049,112.51704141555817,0.6642274324776756,0.8554038534033057,2.2540607114365283,1.287817713599258,3.3935074060830606,0.5352135063045488,0
262.0220434190802,96.17538182807664,76.73963908444479,113.41059521795869,0.6766531728094923,0.8480281903400783,2.3103841657431734,1.253268623302289,3.414428925457279,0.5308531577835868,0
266.0229715217433,95.77461748226057,79.58181189312135,114.68553394263853,0.6939132526768829,0.835106348549273,2.319586109742473,1.203473698373269,3.342760929834232,0.5369503604779688,0
262.07772786471486,94.90862715356016,82.14071855188931,115.53661434316075,0.7109496761599685,0.8214593070181854,2.2683521527323403,1.1554394559332375,3.1905945368515023,0.55373918391063,0
251.907580790945,93.38817761842226,85.38205136619186,115.96638994810368,0.7362654938590512,0.8053038269123887,2.1722464664432217,1.093768258364902,2.9503575606370487,0.5831187798014762,0
243.8743484444789,91.84000268968303,89.14643833024554,116.83159651945138,0.7630336397517558,0.7860887416221564,2.087400632275671,1.0302150530059215,2.7356600332257734,0.6135514736079355,0
237.5294742294003,93.9541479256847,92.88846844251327,117.26067851280911,0.7921535984662283,0.8012417215837746,2.0256532474648226,1.0114726779442051,2.5571470626238426,0.6339653995243356,0
233.3890827912352,98.10528928481214,95.68367230865802,116.69693110771419,0.8199330642237678,0.8406843980692046,1.999959044131257,1.0253085706027507,2.439173551349124,0.6406763471919531,0
235.54887334545916,103.3988765944322,98.53794074399102,116.2213361229479,0.8478472544813112,0.8896720692063709,2.026726599462575,1.049330601124193,2.3904383587377054,0.6336058489989213,0
243.80079362205652,109.50632713990507,102.25553871917299,118.01856038661808,0.8664360790725895,0.9278737749483835,2.0657834905237555,1.070908515191975,2.3842306898564476,0.6234635142103443,0
256.70687577266017,117.98032378834941,104.24409361997843,121.2962282773689,0.8594174369676423,0.9726627568217786,2.1163632160568655,1.1317698652400046,2.4625555929191,0.6019429597851075,0
275.34725082544753,127.19076472391242,105.35089950528783,125.20231040601541,0.8414453308700778,1.0158819299056758,2.199218608127365,1.2073059207010226,2.6136203119141586,0.5727489106753257,0
303.90116838729915,135.18603080137163,104.95522333380276,129.01702554858133,0.8134990160215863,1.0478154354168348,2.3555121279157474,1.288035283117086,2.895531625146113,0.5328605555222503,0
338.639747482293,140.32643760465058,104.15805266231759,134.08697022556677,0.7767947361857644,1.0465329880195482,2.5255231504792666,1.347245210695246,3.251210432861774,0.49741512095397156,0
364.6348547610569,141.26903678182236,103.28042146957715,142.23040196771137,0.7261486998611133,0.9932407897848221,2.563691374814753,1.3678201034785218,3.530532210971522,0.48529143092483923,0
375.80296916752496,139.20347593075743,101.51550837960234,152.38700381226369,0.6661690684900299,0.9134865339451915,2.466109049761902,1.3712533006309389,3.7019266825938058,0.4930084169012914,0
370.75301977683927,134.06704518436197,99.02215034576447,164.1409597719773,0.6032750782213342,0.8167799516379479,2.258747726904272,1.35390965270122,3.74414228010852,0.521300812672665,0
357.4251735864639,127.24659835500056,97.36835646601246,173.7208924727637,0.5604873143354249,0.732477231401229,2.0574679792328476,1.3068578229459737,3.6708555690906346,0.5593254334843263,0
347.45943132124336,120.6110709521907,95.10870047331571,177.5114193052957,0.5357891951150566,0.6794552791263301,1.9573919958561088,1.26813919601425,3.653287549846491,0.582433882191863,0
338.59624742310075,116.31316318472726,92.90896947154201,175.2193091043942,0.5302438980408696,0.663814757512991,1.9324140082150874,1.2519045668712745,3.6443870742405844,0.5894102700968004,0
336.31777197327716,114.77890292909665,90.10543314450673,167.85904113910772,0.5367922545788569,0.683781476113505,2.0035725790579533,1.2738288793864383,3.7324915960828577,0.5718607310493765,0
333.2092063727772,112.87788396027426,87.31001775849603,155.7892170332571,0.5604368480769598,0.7245551785280342,2.13884640232607,1.2928400068878723,3.816391462597693,0.5449591347964221,0
328.3724323500107,113.0758418495026,84.58117995375748,141.5495996476037,0.597537401478545,0.7988425409256666,2.3198400643132424,1.3368912790212173,3.882334492490405,0.51224751079027,0
327.8416974326961,110.93093287657973,80.3502539476068,127.36914481893278,0.630845516485427,0.8709403916802495,2.5739491138042414,1.3805921876602079,4.0801575766825655,0.4734101090583642,0
322.82713049240914,105.38727906435649,74.38211256838211,114.20366507920409,0.651311081100555,0.9228011989918788,2.8267668140818216,1.4168363256350138,4.3401177964073385,0.4404003542122433,0
306.1667031280921,97.59696106348211,66.00447418078988,101.80628384399344,0.6483339896968859,0.9586536054398996,3.0073458294309,1.47864159626753,4.63857498946942,0.41561629464795513,0
258.55576047708576,157.26231839741658,80.92972419943342,91.49502978807072,0.8845259068923237,1.7188072265967032,2.8258995169024654,1.9431960253550147,3.194818257874353,0.41466391854391565,1
302.3620338342385,184.92481672946158,91.87644063090582,110.05259722570203,0.8348411845517872,1.6803312360743965,2.7474320593646464,2.0127555601806337,3.290963730831869,0.41439459657697225,1
339.6104881318601,209.22360933701967,101.71065399968464,126.10471866628636,0.806557082680179,1.6591259355702035,2.6930831115890173,2.057047134292032,3.338986377306286,0.415089685055307,1
370.06532330485993,228.76851300255797,108.16252502413695,138.48802349089965,0.78102439689483,1.6519010614487601,2.672182864456707,2.115044124122539,3.4213820657596354,0.41188478933647943,1
387.88810479255494,237.15863460127483,109.79344311975564,145.73707069878088,0.7533666114827027,1.6273047994181944,2.661561008003708,2.1600436953470656,3.532889522095336,0.4088182494421937,1
391.8489812797238,233.4550437557825,106.87037150211493,147.90375999554828,0.7225669685837033,1.578425347420574,2.6493510461905627,2.184469282500459,3.6665820074553515,0.40744041505761386,1
386.719529664319,218.97502092150827,99.13297546011624,146.58381946863642,0.6762886641886628,1.4938553362525864,2.6382143067779924,2.2089019310189837,3.9010180807082326,0.4056777375512056,1
374.82331158526745,198.0325683249375,87.5076337854128,142.4075932562585,0.614487133617554,1.3906039965761052,2.6320458271546188,2.263031917998779,4.283321298624225,0.4013491614639802,1
364.3496834603112,179.28801395987685,76.55059976291545,135.99675792605015,0.5628854755827396,1.3183256475670313,2.6791056567571316,2.3420850328429696,4.759592799909304,0.3909724412004557,1
361.31207974297496,175.54637911919846,70.24038456024412,130.42425051167817,0.5385531010121067,1.3459642545807082,2.7702829675116525,2.4992229216603303,5.143936526046252,0.3737756791561303,1
365.2128455967299,178.615612362568,70.77242148586241,125.33751019608287,0.5646547579822137,1.4250770745576067,2.9138351721314453,2.523802472948428,5.160383634318423,0.3606099107388434,1
370.4941927717145,180.68020988688454,75.81087184991183,121.28379871312369,0.6250700642154986,1.4897307950771976,3.0547706841542444,2.3833020974167134,4.88708523897744,0.3575903917387056,1
374.7268468440231,181.04081910178058,82.81986697360874,119.39531032225474,0.6936609716920472,1.5163143226743254,3.1385390752167233,2.185958825066343,4.52460092653171,0.36384840228467474,1
376.49312381821676,179.4677819390304,90.0400487541661,117.55885689855815,0.7659146331429701,1.5266206789837504,3.202592588520095,1.99319951979398,4.181396267855716,0.3734055821244552,1
380.42701901154084,177.51816074515597,97.12388556418925,116.75478858795132,0.8318621166533643,1.520435803037163,3.258341894259569,1.827749782805323,3.916925448376098,0.3833327751758814,1
379.63605152983666,179.07060946093597,102.50015545148503,116.86320113226859,0.8770952229476658,1.5323096383288315,3.2485508513510206,1.747027686662319,3.7037607392656544,0.3926270651485512,1
374.90937624477823,188.58943855762834,105.02664256674589,118.21674490528108,0.8884244161087035,1.5952853270383316,3.1713728587702805,1.7956342690644151,3.5696597271165564,0.39617365930096643,1
361.7553805387886,198.334674386884,104.77050538419208,119.0080242056394,0.8803650517141125,1.6665655590094701,3.0397562093266495,1.8930392065934332,3.452836074544418,0.3995402661086854,1
343.9326585425104,204.19524627650293,102.40261459749152,118.4603252737345,0.8644465086590188,1.7237437581287642,2.903357370898327,1.9940432876555179,3.358631612038307,0.4029405143023194,1
328.8722403231272,203.5003693208505,98.55247386399856,118.05730940533991,0.8347850239888737,1.7237422260924902,2.7856999450493305,2.0648935672754294,3.337026737420794,0.406876273018996,1
326.69128944397437,197.34511095283216,93.37170221869314,117.09276308149833,0.797416507745274,1.6853741064721222,2.7900211836028865,2.1135430356685023,3.4988254651158144,0.40162184371319487,1
327.20314827923164,186.17154953513958,86.6395190158855,117.92854634384985,0.7346780885712485,1.5786809496685423,2.7745881588770707,2.1488063605362897,3.7766039331224635,0.3984771088849107,1
319.22379369282675,171.3891486485394,80.20783659488215,119.3224044329841,0.6721942704392104,1.4363534615563158,2.6753047360197533,2.136813008860973,3.9799576605610074,0.40669583659094355,1
302.1917105921795,158.49654995581727,76.03660810076835,119.83885985873601,0.6344904164675714,1.3225805898241212,2.521650414134429,2.0844768581177107,3.9742923591712116,0.42518007236934374,1
282.895231205283,154.88317481783554,74.25416518135728,119.82633448486301,0.6196815207656827,1.2925637380437525,2.360876950976244,2.0858516749808063,3.80982306533706,0.4433304543942516,1
279.6793527913125,155.5473556982407,75.15710814235032,118.33107214344709,0.6351426280600329,1.3145098145453975,2.3635326522882396,2.0696293343755094,3.7212628280160747,0.44456871904138145,1
287.526877331009,153.40955406562125,73.19550866263961,115.58191661197296,0.6332782048282577,1.3272798943163553,2.48764586848203,2.0958875328360747,3.9282038281369065,0.428128437191446,1
290.18609818824666,148.6928873351329,68.13392452543052,112.46037020901329,0.605848303707343,1.3221803116847262,2.5803409472058565,2.1823619932480818,4.2590545049248805,0.41148995666556776,1
286.65454378978836,139.99947324087827,62.03560222055768,110.12282195657028,0.5633310254710235,1.2713029938162193,2.6030439349151244,2.256760122084936,4.620806980653366,0.40350826971061593,1
282.107491952384,128.6643467050722,57.42478821063582,108.58720938994591,0.5288356569181045,1.184894127291066,2.597980862914637,2.240571549574159,4.912643141453224,0.4041464919872942,1
286.62681860075924,122.66043949880668,56.27701151604188,108.15274632999592,0.520347503190805,1.1341407746091334,2.6502037934959395,2.179583389282177,5.093142135293657,0.40174658407283603,1
302.5317496601689,124.05409691280634,60.015417780964995,110.8677711862945,0.5413242923420842,1.1189374115256132,2.728761897376069,2.06703712978488,5.040900502672539,0.4005833534798882,1
328.8506896150164,135.82017802165177,69.45212232114469,117.10775154662751,0.5930617009027938,1.159788111614232,2.8081035223708612,1.955594350214714,4.734926430245284,0.40148820780743594,1
355.3715074224105,159.1526334881833,83.17899672487293,126.67995485215178,0.6566074073988356,1.2563363609809493,2.8052702405614585,1.9133752480160904,4.272370687492845,0.4078699809995714,1
376.82622570592116,183.98386322372727,97.0710885773287,139.03176013566218,0.6981936248423398,1.3233225490650657,2.7103607502215876,1.8953518078368121,3.881961469977069,0.4210032119137021,1
387.7083079383442,201.34757453306125,107.66163883849346,150.15205857199382,0.7170174013090379,1.3409578026965283,2.58210451208998,1.8701886456986685,3.601174124053205,0.4376727320484782,1
383.76948930534996,206.6001031514783,111.61340132325842,156.41389736517647,0.7135772664923552,1.3208551582161083,2.4535510959705253,1.8510331259694905,3.438381813971103,0.4539991593622512,1
367.133840896635,199.06111738248723,107.78248384764275,156.34392813207378,0.6893934746003819,1.2732257642543525,2.348244957658307,1.8468781779409769,3.4062477295995657,0.46649375469978627,1
346.11515330150405,179.42798182531752,97.24956549010012,150.12489057161895,0.6477910832761341,1.195191424567395,2.3055147749558924,1.8450260514899992,3.559040614291877,0.4707024781172793,1
313.88443995485693,151.30416085694566,83.05035578862143,139.89493583144892,0.5936623459242575,1.0815556686000631,2.2437155290098394,1.8218363957650323,3.7794472639437102,0.4792578563425836,1
278.43310789753957,123.38217641876946,68.48295668280251,129.5754261279441,0.5285180896505927,0.9522035165598501,2.1488110532826794,1.801647919353828,4.065728487559006,0.4929090319392505,1
255.03007295961996,105.45064704118711,60.079234382375766,122.24857210978385,0.49145142021309124,0.8625920550342987,2.0861599326542097,1.7551929235656345,4.244895521412187,0.5057907299223975,1
241.53414412799364,102.13642908868502,61.516833607599246,118.30527720795938,0.5199838507581004,0.863329443107999,2.041617667683751,1.6603004917351272,3.9263097588650377,0.523239767468202,1
235.57152452929458,103.7468818531646,66.26506349075032,117.22862954426891,0.5652634834029747,0.8849961161917941,2.0095050624159687,1.5656346857291732,3.554988286733885,0.5407714099311084,1
235.51932224884982,104.66724833988246,71.2315142137899,117.39438198046159,0.6067710652937824,0.8915865186572782,2.0062231111540605,1.4693952458421788,3.3063921895858703,0.5544777851395266,1
232.9224038152304,103.9627190966045,74.73464219270075,119.76118927949705,0.6240305615059153,0.8680835563011796,1.9448905377153465,1.3910914141870132,3.116659115255384,0.577335768914612,1
229.77005525473285,101.56680375915592,75.75326577322643,123.46777014120696,0.6135468850420587,0.8226179483358008,1.860971936173713,1.3407580877530008,3.033137289982563,0.6012643341502871,1
228.3887997826389,97.96416141371839,73.56159279791274,126.48819089388428,0.5815688585476437,0.7744925492365071,1.805613616327574,1.3317297476530179,3.1047288550434877,0.6129859614524311,1
224.76485449243512,93.5096628076987,68.54539456114537,128.96934358237075,0.5314859536163062,0.7250534135499845,1.7427773783223237,1.3642005185962442,3.2790657334671174,0.6205798058198267,1
216.68269260105478,91.18068800024723,63.12326288314897,129.93774524512776,0.4857962000500073,0.7017259521337292,1.667588522428818,1.4444862929382618,3.432691573662286,0.6270996172107266,1
206.61009790993518,97.00199241768374,59.53980898331172,129.43444675497287,0.45999971781873594,0.7494294977079348,1.5962527989250066,1.6291955596443415,3.470116908971701,0.6224200608558375,1
198.59444715464858,108.6156578674209,58.57051484063307,127.97124053878818,0.4576849813601697,0.848750527150664,1.551867797159116,1.8544426007344774,3.3906897983569446,0.6072123030133414,1
204.9819917949357,125.20277283066098,62.12631011978342,125.06271586911193,0.49676124245377445,1.0011198938114827,1.6390335870321708,2.015293884173423,3.299439342200069,0.5669220571129405,1
215.53755606011805,141.7991651417468,68.35079368103848,122.09367461433334,0.5598225616269097,1.161396489946418,1.7653458030561622,2.074579642826942,3.153402388653043,0.5329552128167284,1
226.3861061085699,151.9229386471835,74.40249558974999,121.23876586875346,0.6136856891985696,1.2530887918444096,1.8672749139796034,2.04190649040693,3.0427219451998844,0.5171466666487309,1
241.4782087566337,153.40475010056159,77.60704660640963,122.38862930256244,0.6341034052645018,1.2534232221959345,1.973044474251481,1.9766858398640796,3.111550037219041,0.5064682367853157,1
261.52644947939336,147.28033462753703,77.65739101830933,124.0142414565724,0.6261973633528498,1.187608236745229,2.108842068521423,1.8965398231420454,3.3676955412747915,0.49331772444884636,1
274.59933710999456,136.67703964218893,74.70248290572843,123.72622646499423,0.6037724178621414,1.1046731444675464,2.219410911943449,1.8296184320228008,3.675906428124056,0.48247047627120776,1
276.63395488123064,126.41668557615468,68.69035235189591,119.49288670938068,0.5748488821678407,1.057943188564968,2.315066298080434,1.840384875717783,4.02726067649288,0.46689725848772906,1
